"45","176","74","1393.79","58","true","1971-01-15 03:20:08"
"16","230","4501","1039.02","35","false","1976-06-11 08:02:39"
"52","624","2418","73.09","36","true","1997-12-21 08:01:41"
"49","824","1783","4129.80","9","true","1977-05-11 04:50:41"
"98","826","48","3926.13","91","false","1986-04-30 23:42:34"
"1","742","2995","363.67","10","false","1988-12-17 13:30:09"
"24","967","4606","4533.17","56","true","2004-07-22 19:40:20"
"27","796","3113","2436.51","66","false","2014-02-13 07:30:55"
"92","703","1874","688.55","94","true","2012-11-10 21:30:37"
"31","120","294","2505.54","88","false","1977-06-23 10:31:14"
"74","164","1425","3834.82","25","true","2008-10-08 12:12:42"
"78","777","4994","2469.37","95","true","2013-11-21 22:06:23"
"53","472","4780","4736.16","29","false","2012-06-12 06:41:45"
"71","686","3373","1382.09","74","true","1979-09-16 09:51:43"
"71","799","491","4476.47","31","true","2005-03-13 12:44:46"
"41","329","1059","1782.56","27","true","2016-11-28 17:07:25"
"70","472","3278","3912.30","99","true","2020-03-14 06:34:17"
"51","733","1730","84.24","64","false","2012-12-15 20:28:22"
"0","462","409","61.88","38","false","1989-04-03 01:33:35"
"97","792","4739","1751.13","16","true","1977-09-27 02:41:34"
"74","750","1361","1167.45","61","true","1971-11-17 13:38:01"
"75","245","4423","4403.44","53","true","1993-02-26 10:44:17"
"11","441","2167","4919.56","12","true","2017-02-09 19:21:51"
"32","476","4536","3854.82","1","true","2011-03-12 22:05:24"
"34","552","1587","495.10","14","false","2021-06-04 11:53:22"
"98","894","3626","4463.86","44","false","1984-06-12 07:54:10"
"48","992","3999","4752.19","82","false","2021-05-01 06:03:01"
"44","777","3606","4872.96","82","true","2014-11-10 11:45:43"
"63","693","3402","4938.27","39","true","2021-03-20 11:51:02"
"69","838","3377","1511.56","34","true","2002-01-26 08:53:44"
"62","745","4535","217.65","66","true","1982-10-03 19:13:10"
"34","982","1813","3089.44","5","false","1998-04-29 00:01:21"
"11","383","4176","338.78","89","true","1983-11-23 06:28:54"
"69","225","3517","2497.43","51","true","2002-11-24 11:45:45"
"22","820","782","1157.78","31","true","2007-05-23 09:51:57"
"76","473","1644","2498.90","6","true","2001-12-11 20:03:12"
"16","918","417","4002.82","75","false","2010-10-07 18:22:28"
"54","80","3504","2985.46","32","false","2007-07-21 22:10:07"
"20","197","3064","2258.62","0","true","1972-08-16 21:13:55"
"39","300","4536","2560.84","95","false","1978-10-21 05:37:29"
"25","663","2829","4146.21","75","true","1992-06-27 10:39:34"
"34","995","1024","4523.58","73","false","2012-01-01 01:49:24"
"33","920","3813","4259.01","15","true","2010-06-11 16:40:55"
"27","388","4511","3823.44","78","true","1973-08-01 15:57:19"
"87","85","4298","456.25","86","false","2020-09-16 19:54:27"
"8","867","1778","965.85","47","true","1980-06-15 12:14:44"
"74","856","3591","780.01","51","true","1977-05-26 21:10:34"
"71","632","1894","1013.30","86","false","2013-01-18 01:15:25"
"49","588","4420","4170.97","78","false","1996-05-28 00:25:56"
"5","409","4582","624.72","33","true","1979-08-17 15:38:55"
"84","690","4375","1318.49","25","true","1987-04-17 08:40:58"
"44","348","3184","2475.17","34","false","1988-07-07 03:03:25"
"57","844","4969","1610.76","38","true","1987-09-01 00:28:53"
"58","530","514","4326.91","30","false","2021-11-12 11:10:47"
"86","176","457","2732.60","37","true","2021-02-05 04:06:47"
"78","422","4739","3724.70","99","false","2014-11-26 01:47:28"
"26","67","984","4802.43","32","false","2011-06-27 13:36:32"
"29","66","4933","1423.08","87","false","2020-07-29 19:26:00"
"62","312","3217","195.95","62","true","1972-04-02 06:12:32"
"33","947","1142","369.89","54","true","1989-05-13 04:53:53"
"7","849","3529","2498.10","86","true","1998-08-22 18:29:18"
"62","744","4936","1395.03","29","true","2005-03-06 07:23:31"
"59","389","3104","29.66","78","true","1999-09-27 10:25:23"
"34","777","553","1139.52","82","false","2014-12-11 20:01:23"
"2","556","1343","1561.67","95","false","2019-05-16 21:24:29"
"81","326","2855","4381.77","82","false","1992-11-08 07:07:37"
"73","82","2523","1590.14","72","true","2000-02-26 07:07:14"
"63","676","1294","1232.06","13","true","2003-10-24 17:18:21"
"46","182","1326","2365.35","29","false","2002-12-16 03:46:31"
"82","497","3495","4467.41","12","true","1991-12-09 07:16:42"
"50","94","3281","3729.61","87","true","1980-11-10 05:44:53"
"92","316","4683","432.61","30","false","1985-04-25 18:22:18"
"38","379","3016","3683.35","16","true","1993-12-12 11:07:44"
"64","982","1118","1022.10","87","true","1976-01-12 15:39:19"
"43","122","2880","4770.69","70","true","1996-10-07 13:17:20"
"24","2","1448","1734.27","45","true","1993-02-07 07:41:07"
"70","761","59","2968.81","21","false","2021-06-10 19:46:23"
"3","476","940","3824.52","7","true","1980-09-10 16:14:37"
"50","896","1007","1780.10","16","true","1994-10-20 15:00:25"
"47","328","1217","3724.94","42","false","2010-09-01 15:01:04"
"9","793","4335","3355.12","72","false","1972-01-14 01:56:51"
"68","780","683","1171.20","19","false","1981-04-16 01:01:57"
"13","298","4771","2520.29","14","false","2011-05-20 07:48:40"
"86","244","129","1346.39","44","true","1992-08-27 20:08:56"
"75","574","2385","4195.11","69","true","1986-06-18 15:24:37"
"85","493","2422","1531.91","75","true","1993-10-20 13:54:13"
"71","832","843","3433.39","63","false","1989-12-24 06:00:17"
"2","820","1624","3298.23","19","true","2007-08-09 12:55:13"
"79","716","923","4537.55","53","true","1992-03-03 23:58:16"
"13","191","3195","528.16","94","true","2012-05-01 12:21:26"
"84","766","179","4482.69","23","true","2012-07-25 14:02:59"
"10","368","1689","4825.73","36","false","1985-12-17 22:45:02"
"20","544","3107","2374.07","89","true","1999-12-08 08:01:11"
"42","905","21","803.60","17","true","2000-12-17 06:48:20"
"57","746","109","655.08","93","false","2009-02-27 17:26:24"
"89","927","91","4043.67","79","false","1994-05-10 16:19:29"
"45","989","58","2649.88","63","true","1987-11-02 04:00:16"
"39","807","4083","2639.64","68","false","1991-11-28 20:07:52"
"62","138","1022","411.99","17","false","2019-10-17 09:38:29"
"55","280","3902","1448.33","1","false","1976-08-26 03:25:46"
"81","900","908","1608.03","88","true","1981-12-19 08:48:06"
"40","991","3978","4671.82","25","true","2006-02-13 21:58:39"
"94","507","4904","2773.56","23","true","2020-03-25 03:21:25"
"74","718","1154","2185.81","13","false","2017-08-11 21:22:14"
"52","330","83","4684.80","40","false","1972-05-05 19:29:20"
"46","775","2862","1674.51","52","false","1986-07-05 09:43:10"
"94","804","3473","4216.73","66","false","1995-08-16 01:58:44"
"60","997","3078","3968.15","2","false","2021-05-27 04:10:06"
"50","148","4842","1388.40","29","false","1973-12-17 23:15:04"
"94","319","3987","172.27","50","false","2010-02-01 03:47:39"
"24","421","270","2812.48","63","false","1992-05-19 20:37:47"
"42","565","409","219.26","87","false","1994-04-03 01:04:14"
"76","630","1523","2013.45","89","false","1992-06-03 22:09:05"
"1","849","1982","1099.28","93","true","1972-10-02 10:38:17"
"30","844","2815","2634.79","73","false","1977-09-10 21:12:17"
"2","102","3530","1771.40","19","false","1971-10-20 06:56:43"
"26","19","13","4430.30","27","true","1980-06-01 17:50:54"
"15","284","241","364.24","52","false","1997-11-26 20:10:43"
"84","759","3797","2870.00","31","true","1975-06-29 23:27:30"
"89","852","956","1702.60","59","false","1974-07-08 13:52:06"
"32","799","2743","251.05","29","false","1996-11-20 14:09:56"
"22","8","2935","3445.08","76","true","1978-01-06 05:36:10"
"32","786","4936","1238.86","99","true","1990-05-03 08:28:30"
"21","328","2567","898.55","63","true","2018-02-01 14:43:49"
"76","46","2247","2030.04","74","true","2018-04-28 11:02:06"
"73","153","2597","778.29","29","true","2004-12-13 00:01:41"
"89","374","2758","431.22","48","false","2004-11-10 13:40:15"
"47","210","1614","3049.44","62","true","1977-04-30 03:55:00"
"93","969","2351","453.78","73","true","1977-09-14 16:33:35"
"12","658","4600","3067.56","49","false","1970-06-24 16:35:38"
"87","847","4578","1577.61","12","true","2001-10-18 12:33:53"
"67","100","3310","3000.27","63","true","2020-10-11 11:25:42"
"5","537","3559","2399.94","24","true","1994-04-28 02:09:09"
"43","998","778","2702.79","20","true","2020-01-12 00:02:18"
"12","226","2734","1902.44","62","false","1977-07-18 03:02:47"
"57","945","3322","1126.40","49","true","2011-05-07 07:02:19"
"74","441","2484","378.98","53","true","1976-05-29 16:12:56"
"5","760","2552","317.59","17","true","1970-01-03 08:45:08"
"60","149","564","120.35","40","true","1995-03-18 21:06:55"
"63","449","938","3594.64","38","true","2010-01-04 03:47:48"
"4","882","641","3919.03","25","true","1975-12-01 20:01:38"
"26","156","2198","4772.13","66","false","2018-01-21 02:51:25"
"88","890","4971","3838.84","100","true","1974-07-30 20:59:58"
"46","93","3292","3357.68","39","false","2002-08-25 21:24:22"
"47","727","2413","4579.05","48","false","2013-09-19 18:39:26"
"11","186","3372","2221.47","45","true","2003-06-21 13:04:43"
"16","81","955","3394.57","58","false","1995-12-22 14:54:37"
"57","900","879","788.10","1","false","2013-01-05 03:39:28"
"7","33","3662","2096.15","11","true","1976-12-17 14:59:22"
"6","727","1301","3460.09","58","true","2018-09-27 04:32:42"
"68","681","114","1796.81","52","true","1978-03-05 19:03:19"
"84","114","4418","2005.72","56","true","1985-10-27 19:28:23"
"66","930","2637","2250.15","17","false","2018-01-22 20:03:55"
"37","412","795","4185.33","2","true","1980-11-28 15:39:03"
"44","459","462","4107.70","55","true","1983-02-23 12:50:26"
"49","227","694","2794.04","74","true","2020-03-24 09:27:14"
"5","550","4943","418.50","4","false","1977-11-07 14:56:52"
"8","583","2378","1268.82","53","true","1992-04-12 19:12:02"
"64","896","588","2280.82","62","true","1998-10-21 08:04:17"
"47","95","933","926.89","7","true","2009-01-07 07:05:49"
"71","819","4670","4700.17","31","true","1999-03-26 02:58:10"
"11","183","3971","54.25","26","true","2016-04-11 23:47:34"
"52","665","341","4072.11","86","false","1977-09-22 21:39:44"
"48","641","2806","4990.30","71","true","2008-11-25 13:22:23"
"75","392","4618","1726.73","53","false","2006-10-30 02:32:00"
"77","870","1775","2326.80","21","true","2011-05-29 07:22:33"
"61","476","1372","2361.36","29","true","2018-06-22 00:56:06"
"6","246","4630","1146.12","30","true","2017-12-12 21:24:51"
"33","133","1630","1044.78","63","false","2018-11-25 16:37:06"
"33","488","3823","1137.65","59","false","1980-02-14 13:00:17"
"73","249","761","3306.75","34","true","2021-05-19 06:16:19"
"95","78","4088","4053.33","71","false","1993-07-21 23:39:25"
"55","446","41","4939.26","49","true","2020-11-04 23:12:11"
"17","230","2270","328.57","86","true","1986-12-21 19:41:16"
"13","15","746","1116.05","71","false","2016-10-16 12:24:53"
"99","951","3206","1308.41","71","true","2017-05-02 15:52:00"
"79","224","2905","2190.20","16","false","2020-06-23 01:22:01"
"66","253","1792","2765.37","31","false","1980-08-09 05:07:58"
"44","902","317","4146.22","74","true","2020-03-15 19:18:21"
"49","159","3073","4174.16","71","false","1995-05-14 18:09:54"
"29","47","2171","4867.35","21","true","1995-01-05 16:08:27"
"59","625","2060","1581.77","3","false","1980-03-02 21:35:21"
"65","843","123","3576.65","56","true","1996-04-08 16:42:30"
"80","311","982","4720.47","17","false","2010-01-17 15:13:10"
"83","285","4579","3405.09","8","true","2008-08-31 07:14:12"
"57","198","4822","3729.62","29","true","2020-10-04 14:24:45"
"16","552","1526","355.04","37","false","1991-01-08 22:21:02"
"57","588","4793","164.95","40","false","2005-06-06 05:00:49"
"29","356","1046","564.85","76","false","2005-08-14 14:24:47"
"57","817","4950","3804.79","6","true","1972-06-06 08:30:11"
"66","681","4786","1191.50","74","true","2003-12-17 17:56:27"
"54","783","2972","3551.35","48","true","1978-05-16 23:11:56"
"15","20","2192","1534.68","52","true","2004-10-31 01:00:41"
"57","514","269","1255.34","47","false","2009-04-14 00:44:57"
"88","576","1487","3285.25","87","true","2016-11-14 11:26:15"
"14","90","3502","1464.23","97","false","1982-01-02 10:10:51"
"48","838","2880","507.70","74","true","2017-05-11 21:49:25"
"4","592","1946","119.20","24","true","1984-01-26 22:42:33"
"26","9","1091","3474.18","1","false","2007-09-28 10:58:39"
"33","306","3240","1168.88","67","false","1983-04-29 12:04:50"
"1","632","4851","2007.15","27","false","1982-08-28 06:27:46"
"24","715","456","4286.82","2","true","2012-07-29 08:35:27"
"77","928","1174","3835.68","64","true","1990-09-23 03:17:00"
"39","249","1298","4198.03","52","true","1974-04-23 03:03:22"
"29","927","2018","877.90","45","false","1987-10-30 00:21:10"
"58","763","1895","3942.66","68","false","1993-09-20 02:25:28"
"96","198","2886","237.26","24","true","2012-02-25 00:12:57"
"16","360","395","4813.82","59","true","1989-06-30 03:56:00"
"58","454","1610","4338.62","48","false","1990-12-17 12:41:55"
"23","48","643","4198.03","92","false","2013-11-22 21:12:07"
"1","21","416","552.24","97","true","2011-09-09 13:45:26"
"34","75","3098","2419.41","100","true","1988-10-29 09:32:18"
"47","38","4750","466.92","38","true","2016-09-02 13:03:02"
"27","658","1389","4493.99","98","true","1992-08-13 22:29:32"
"87","489","4477","606.89","33","true","2020-05-02 14:41:23"
"61","112","3134","880.89","1","true","1977-04-27 10:20:31"
"48","341","1841","664.20","2","true","1976-01-19 13:54:53"
"32","969","2222","4350.06","45","false","1988-02-16 17:35:51"
"60","90","2749","4382.69","51","false","2003-09-04 18:44:18"
"45","707","984","1964.04","37","true","1973-04-07 04:59:06"
"82","547","1936","2078.82","2","true","1980-12-02 17:43:04"
"11","105","1556","348.54","83","true","1982-02-20 21:36:19"
"55","130","4427","1028.78","86","true","1987-09-17 21:02:49"
"94","995","2210","4431.94","20","true","1980-04-25 08:02:42"
"29","80","4429","2661.64","86","false","2007-06-08 08:03:34"
"34","747","3485","366.22","56","true","2015-04-08 17:42:04"
"52","862","3263","2808.18","78","true","2019-11-23 08:43:25"
"72","991","1214","2627.66","10","true","1994-06-20 20:36:29"
"8","73","2167","3386.55","63","true","2005-11-20 18:11:10"
"55","78","2820","189.01","2","true","1970-07-11 12:54:50"
"12","481","1816","1234.43","68","false","2010-04-14 08:41:48"
"76","533","3349","256.82","67","true","2010-09-04 13:06:48"
"8","100","1823","1806.00","62","false","2019-05-11 20:25:21"
"42","802","1852","4444.19","92","true","2001-11-20 19:54:13"
"35","620","2640","2148.07","37","true","1977-01-13 20:55:08"
"33","351","3776","689.55","75","false","1991-08-01 09:34:49"
"96","65","3840","228.35","15","true","1984-01-23 09:01:33"
"49","211","4627","3506.49","2","false","1970-02-23 04:48:10"
"76","822","4559","4641.97","16","true","2005-01-28 03:39:35"
"9","640","3662","244.68","70","true","2007-12-28 14:06:56"
"26","911","2061","4542.84","95","false","1996-09-24 05:14:44"
"1","293","512","951.59","44","true","1995-10-29 21:26:18"
"11","260","40","1067.15","25","false","1976-03-22 21:00:02"
"72","237","123","983.72","17","true","1980-10-28 21:47:51"
"0","694","1025","2904.00","34","false","1979-08-23 14:03:04"
"32","866","4172","1643.78","4","false","1992-03-03 17:44:21"
"77","763","132","4014.83","28","false","1987-04-02 18:08:33"
"19","535","1519","2580.32","86","false","2017-11-17 23:42:24"
"18","56","4183","4531.76","14","false","1991-05-28 06:00:05"
"75","711","4034","2419.05","46","true","2009-02-04 07:03:36"
"27","382","1551","621.01","9","true","2020-12-16 22:46:14"
"8","172","3761","3122.76","77","true","2004-07-23 01:33:31"
"96","239","4950","1828.72","82","true","2015-01-11 09:28:57"
"3","800","4179","4998.22","31","false","2008-11-23 13:55:44"
"99","159","2402","367.88","30","true","1990-12-14 15:19:29"
"45","215","3859","4251.73","69","false","2012-06-02 22:34:18"
"24","624","338","3341.22","40","false","1979-06-17 00:55:26"
"4","739","3171","4092.30","26","false","2003-01-26 18:37:54"
"16","314","4437","994.05","56","true","1991-09-29 08:35:13"
"71","944","294","2338.34","69","true","1977-07-25 21:42:00"
"43","606","908","3813.55","80","true","1998-08-09 23:25:28"
"16","562","2092","4719.04","88","true","1991-01-05 23:45:46"
"71","753","1004","665.44","57","true","1999-12-03 12:26:20"
"85","495","2795","3347.02","92","true","1970-05-10 08:26:30"
"55","794","2289","3884.27","15","true","1984-05-25 08:15:46"
"3","867","4655","4224.87","34","true","1991-01-08 11:29:40"
"78","476","1485","816.65","28","false","2016-10-27 11:10:31"
"12","168","164","2815.98","80","false","1988-07-26 02:23:33"
"34","797","2097","2103.81","10","true","1970-08-12 22:06:07"
"35","202","3825","2706.48","9","false","2001-01-22 23:43:03"
"22","360","2567","3870.16","47","false","1983-08-08 23:25:39"
"52","527","706","3211.15","16","true","2005-09-09 08:00:25"
"93","616","737","2144.35","53","false","1992-01-27 21:48:07"
"97","872","29","860.50","57","true","2020-02-12 23:16:09"
"34","28","2268","4291.66","93","true","2007-09-10 21:43:50"
"86","845","4","4813.53","70","true","1989-02-28 17:34:41"
"20","272","820","3949.61","29","false","1971-07-19 02:01:45"
"63","966","3190","92.40","44","false","1994-09-20 11:39:05"
"59","818","538","3078.61","18","false","1993-10-24 08:36:45"
"25","811","1088","2718.42","3","true","2021-05-23 21:11:34"
"88","208","3621","265.40","43","true","1980-06-25 12:25:19"
"39","439","88","2785.66","91","false","1981-05-09 10:04:53"
"38","189","3569","3532.49","100","true","1997-10-27 16:07:37"
"10","806","757","2026.67","81","true","1996-11-03 01:00:15"
"12","473","2564","4627.94","99","true","2004-12-17 21:32:14"
"3","604","1257","2024.51","3","false","1986-06-12 23:09:04"
"37","666","2828","3191.02","54","true","1991-03-28 16:03:06"
"5","989","2095","801.23","72","false","2015-10-17 10:32:48"
"40","972","2535","2891.63","96","false","2010-01-07 00:49:14"
"93","927","1730","2695.79","26","true","1987-12-04 19:59:47"
"22","528","1046","474.05","70","true","2003-09-22 20:27:45"
"19","151","1054","3336.19","80","false","2002-05-03 01:54:00"
"19","121","1167","4334.12","98","true","1974-05-29 20:23:08"
"92","348","3935","4905.44","6","false","2010-07-20 13:38:20"
"52","851","2126","4232.73","51","true","2018-12-19 10:44:37"
"78","318","4418","2742.45","56","false","2001-11-11 11:15:42"
"64","634","105","2628.08","1","false","1996-06-17 04:11:49"
"76","960","4999","4371.98","40","false","2014-08-22 15:03:16"
"71","68","4904","9.14","44","false","2021-02-11 07:12:35"
"51","145","3519","4910.70","91","true","1988-07-31 20:33:20"
"71","751","4301","597.71","21","false","1978-06-04 23:11:20"
"8","402","203","584.92","77","true","1998-07-30 02:04:50"
"94","909","2663","4490.61","91","false","1981-08-29 21:52:19"
"67","381","2334","108.15","91","true","2017-01-20 10:56:28"
"57","179","2836","2932.72","77","false","1990-12-18 21:12:32"
"51","750","1592","4983.41","74","false","2014-11-20 09:13:56"
"92","174","2814","662.54","54","true","1991-04-26 05:52:41"
"25","936","1022","2644.99","49","false","1990-01-14 18:20:18"
"35","455","2640","3980.69","6","false","2015-07-29 18:06:35"
"37","219","1344","4504.87","80","false","1983-07-05 03:14:12"
"58","939","4082","1759.37","70","true","1984-12-26 21:18:39"
"37","213","3428","505.31","53","false","1983-06-11 11:13:55"
"59","835","1359","3168.58","54","true","2009-08-06 01:01:40"
"63","790","3519","168.04","57","true","1973-12-10 20:04:17"
"47","1","156","4778.86","35","true","2016-02-28 04:09:42"
"92","779","1469","904.81","20","false","1977-01-17 07:04:44"
"23","726","948","963.59","10","false","1998-07-29 01:14:34"
"50","831","3420","151.58","62","false","1978-07-12 02:23:31"
"40","911","3253","648.58","49","false","1971-11-04 07:17:07"
"50","528","260","4555.30","48","true","1999-01-31 11:19:59"
"46","132","4310","1551.27","93","true","2009-04-10 04:29:01"
"83","255","3961","4081.44","15","true","2021-01-10 00:19:05"
"2","235","657","646.96","52","true","1989-11-29 03:02:00"
"57","939","4417","4003.58","74","true","2011-11-21 22:42:59"
"65","525","2374","3356.75","67","true","2009-07-09 06:32:03"
"75","555","807","4912.01","90","false","2016-05-26 16:25:10"
"30","521","685","2801.04","84","true","2004-02-25 11:05:39"
"24","137","478","3312.48","96","true","1990-03-12 18:06:09"
"83","18","2615","2430.53","79","true","2004-04-13 15:07:25"
"79","550","384","3737.71","54","false","1981-06-18 20:32:07"
"4","597","2692","2566.93","32","false","1997-10-09 10:14:48"
"49","322","2611","3841.76","42","true","2021-08-16 17:47:01"
"74","887","1417","2748.88","60","true","2010-01-31 06:54:44"
"1","549","1219","3550.48","73","false","2020-03-31 08:49:24"
"41","24","4011","1291.90","42","false","1980-06-08 18:42:06"
"79","226","4550","1200.59","86","false","1993-05-19 14:02:18"
"32","413","3030","2093.13","39","false","2003-02-28 13:25:58"
"44","931","1333","1358.64","93","false","1986-09-21 14:28:03"
"37","726","4380","4238.14","69","true","2011-03-08 16:00:11"
"85","950","766","2291.36","69","false","1998-01-14 04:25:58"
"41","198","1137","3405.76","35","false","1992-01-29 13:38:40"
"51","427","4071","2816.80","21","false","2012-11-16 12:59:48"
"93","247","3920","2631.70","46","false","2019-02-01 02:51:15"
"62","994","3089","2498.36","38","false","1989-12-18 06:09:28"
"32","260","4326","743.53","37","false","1984-03-10 22:42:00"
"61","873","4406","1577.63","91","true","2005-06-28 18:39:26"
"10","230","4068","1295.37","22","true","2008-10-27 15:31:28"
"7","379","1861","4127.22","27","true","1979-08-29 19:36:44"
"61","182","995","580.10","66","true","2007-04-29 01:10:27"
"86","176","4355","3849.00","42","false","2016-05-12 15:26:06"
"5","284","1308","557.89","56","true","2010-06-17 00:23:41"
"31","969","4561","1674.91","19","true","1972-01-12 11:13:55"
"30","179","4835","3139.84","59","true","2012-01-27 09:21:28"
"51","121","1437","2945.10","52","false","1984-06-26 19:04:59"
"32","768","4770","540.39","46","true","2018-08-03 14:13:05"
"74","557","4501","4993.39","92","false","2013-01-27 17:34:52"
"99","618","4736","2440.38","39","false","1993-02-16 11:19:59"
"38","632","4833","3953.37","3","true","2011-05-17 01:33:19"
"29","559","709","2463.01","36","false","1983-06-20 04:02:09"
"57","753","4056","2290.72","6","true","1975-02-08 19:01:09"
"20","518","3936","3229.03","29","false","2001-05-15 22:53:56"
"4","144","422","2026.52","2","true","1987-09-26 18:53:30"
"68","165","1571","1125.65","21","true","1976-12-10 01:20:13"
"99","782","4622","750.62","27","true","1983-11-12 07:12:51"
"88","768","3868","879.72","34","false","2017-06-10 14:27:48"
"20","419","2437","1485.07","93","true","2017-11-17 02:05:11"
"54","129","3658","1004.77","3","true","2019-11-23 10:14:32"
"77","167","3947","3422.95","72","true","2019-01-16 01:03:21"
"96","358","4583","4646.77","27","true","2020-08-25 18:54:16"
"6","681","3513","2083.49","59","false","1979-06-24 12:49:19"
"59","438","3218","2591.61","24","true","2007-05-27 07:31:21"
"44","3","2832","4192.17","17","true","1984-10-14 22:26:39"
"62","365","795","4303.66","80","true","2015-12-02 17:48:19"
"4","715","369","3413.84","0","true","1981-01-01 01:14:40"
"80","675","269","1471.45","54","false","1981-12-30 01:51:03"
"11","344","2406","2664.13","0","true","2001-09-22 11:00:56"
"36","757","4589","633.92","95","true","2011-08-18 05:08:04"
"80","825","2630","2906.60","92","false","1987-05-08 02:06:51"
"77","727","453","3960.48","17","false","2021-06-30 16:45:07"
"54","293","881","3285.66","64","true","1996-08-09 23:37:39"
"87","748","1092","3864.52","59","true","1983-12-04 06:34:22"
"68","791","4687","2178.34","36","false","2020-08-05 02:57:25"
"68","413","1660","2992.19","51","true","1988-07-25 18:57:18"
"87","299","544","4210.07","56","true","1977-04-20 09:40:30"
"55","857","1069","2426.82","43","true","2014-08-29 04:36:07"
"14","2","1687","1570.71","18","false","1983-12-29 10:24:40"
"12","716","1858","3698.28","92","true","2021-01-24 23:14:39"
"21","318","1562","3829.08","4","true","2012-04-06 22:39:14"
"37","200","2138","1071.67","12","false","1988-05-22 14:10:45"
"87","53","1018","4994.23","17","true","2021-07-05 19:19:27"
"69","235","1713","4118.43","55","false","2014-10-17 02:30:53"
"12","820","4999","4979.29","27","true","1987-01-15 04:26:15"
"55","444","1525","2495.13","27","true","1977-01-26 03:49:05"
"72","231","35","3023.51","83","false","2021-09-25 19:32:35"
"81","431","90","702.75","64","false","2012-10-29 04:35:44"
"3","288","109","3375.66","91","false","2015-12-05 05:07:23"
"54","172","3409","3299.70","46","false","2008-08-11 15:40:09"
"11","305","4200","2004.73","57","true","2002-08-20 22:36:26"
"41","655","4010","4655.90","7","true","2001-06-05 22:32:51"
"87","539","3136","2179.40","14","true","1989-01-23 15:50:51"
"43","243","1209","2872.74","1","false","1986-06-25 09:37:05"
"20","698","2951","151.02","81","true","1979-02-07 16:29:23"
"75","95","3281","253.36","58","true","1980-04-29 07:11:20"
"60","866","384","50.61","59","false","1984-09-24 01:15:45"
"42","992","1704","4168.47","5","true","1998-02-14 06:46:55"
"72","218","117","3606.45","8","false","1976-04-06 14:14:46"
"71","874","3192","1970.13","64","false","2020-04-18 03:09:10"
"92","946","3235","4464.44","1","true","1984-01-23 05:51:41"
"19","665","2834","2846.94","23","false","1987-05-12 17:17:44"
"24","879","3270","4826.45","8","false","2015-01-18 21:13:31"
"22","378","41","472.30","82","true","2016-07-06 20:18:10"
"70","830","346","4790.38","37","true","1987-01-27 19:20:02"
"14","733","1467","4355.01","12","false","1978-08-28 07:27:36"
"64","495","2171","371.24","65","false","2011-06-28 03:15:02"
"22","893","3733","4101.01","43","false","2005-02-02 08:01:47"
"2","202","3233","505.78","53","true","1985-10-10 22:19:26"
"65","995","1226","2821.41","46","true","2006-03-25 15:04:23"
"80","503","1117","2009.45","5","false","2018-12-01 10:19:14"
"76","458","3471","151.24","88","true","2014-12-07 16:20:44"
"85","135","3131","2776.59","100","false","1995-03-09 04:23:17"
"75","619","2392","4118.60","75","false","1992-08-27 08:06:21"
"72","230","1455","666.99","100","false","1975-10-03 01:55:08"
"98","954","3609","411.63","45","false","1972-05-28 10:10:38"
"87","691","2889","2174.43","84","false","2006-06-16 23:25:48"
"90","576","2168","2840.67","47","true","2006-04-16 05:33:43"
"60","340","4584","2244.81","76","false","2004-09-08 14:36:00"
"55","36","3577","3611.41","32","false","1998-03-13 19:29:39"
"89","698","539","248.04","28","true","1986-06-26 07:54:47"
"80","46","4599","1009.19","70","true","1977-03-28 07:52:58"
"25","577","4863","1987.24","89","true","2010-02-22 03:15:24"
"31","371","3467","2562.03","29","true","1982-11-24 09:21:02"
"53","175","2194","221.39","52","false","2001-06-23 01:50:34"
"26","15","2005","2366.70","67","false","2016-08-10 21:50:04"
"14","118","2603","2472.60","25","false","1970-05-08 00:08:32"
"78","395","1784","3642.81","59","false","1973-01-11 23:16:29"
"10","681","2883","3988.70","12","true","2011-12-09 18:06:34"
"59","256","4840","483.88","30","true","2018-07-17 08:36:44"
"38","139","2839","3392.19","21","false","1985-06-07 03:04:05"
"19","310","4056","729.08","62","false","1988-01-04 06:26:37"
"78","633","3763","1214.94","86","false","2004-04-11 05:53:27"
"3","222","3627","2075.80","16","false","1980-10-27 10:54:44"
"96","394","2223","1674.54","46","false","1972-12-26 17:39:27"
"20","844","1396","4724.33","46","true","1996-08-18 10:35:55"
"8","705","3010","64.61","76","false","1989-12-12 22:40:11"
"47","709","2743","195.38","76","false","1980-11-21 00:33:05"
"50","620","4001","2716.64","46","false","2002-10-10 04:45:48"
"36","768","1795","3134.56","69","true","2009-05-02 01:46:12"
"4","51","3290","1956.91","85","false","2002-02-12 04:20:11"
"62","283","3244","2140.11","22","false","2006-07-10 08:49:33"
"31","12","4826","947.47","75","false","1986-12-27 08:15:54"
"99","491","845","1588.74","11","true","2003-01-06 22:45:25"
"94","243","973","1749.93","5","false","1994-11-15 16:55:23"
"59","394","4211","2996.61","75","true","1990-04-26 23:15:47"
"37","738","3490","22.64","84","false","1991-01-04 02:07:01"
"32","300","3586","3207.42","35","false","1996-01-20 22:02:39"
"51","406","2740","2175.85","6","true","1991-05-29 17:22:55"
"77","323","843","1717.49","1","true","1983-11-14 01:25:46"
"98","450","4895","3161.76","47","true","1991-06-09 14:19:30"
